"x","y","category","correct"
0.340051570116495,0.475057308532316,1,FALSE
0.936957691369197,0.94318156600716,2,FALSE
0.747132312287593,0.641996341539247,1,FALSE
0.275633672616241,0.260216431421785,1,TRUE
0.2431409439538,0.0750576489317644,1,TRUE
0.323169037027886,0.306636876888952,1,TRUE
0.832007587707174,0.832589227256855,2,FALSE
0.919909091668701,0.828813546758126,2,TRUE
0.386193324712931,0.260638180200842,1,TRUE
0.341789468947938,0.253409388101113,1,TRUE
0.218862080978828,0.634399850916343,1,TRUE
0.242801423075197,0.604284306882041,1,TRUE
0.829006897597566,0.490116101154591,2,TRUE
0.154302780607941,0.341147613473556,1,TRUE
0.667976899633497,0.771238647378703,2,TRUE
0.335962309733577,0.174716756158806,1,TRUE
0.450514668886977,0.547962316189724,2,FALSE
0.205663939623618,0.228551846264225,1,TRUE
0.583408082863699,0.715221430566941,2,FALSE
0.572177265039574,0.437553090664854,1,TRUE
0.442444387209569,0.200714804587684,1,TRUE
0.288001392818816,0.17000665880705,1,TRUE
0.196866756091168,0.382325722593833,1,TRUE
0.604122697269707,0.507727727957992,2,FALSE
0.241261542105126,0.311783853738625,1,TRUE
0.934043228072445,0.9733267661228,2,TRUE
0.710173710481508,0.379990541266818,2,TRUE
0.339702727936473,0.0981683214616938,1,FALSE
0.987879497261105,0.935543375783174,2,TRUE
0.391210812283606,0.386882702285931,1,FALSE
0.323353291011386,0.139088504451657,1,TRUE
0.105101010687294,0.2816061780366,1,TRUE
0.592739793658396,0.443421620662644,2,FALSE
0.336079399804981,0.000885195981323805,1,TRUE
0.925468674526198,0.754231516523007,2,TRUE
0.72276299537636,0.664177697786072,2,TRUE
0.286290342642584,0.495057315641872,1,FALSE
0.419853314870911,0.0892193194472096,1,TRUE
0.322153518094714,0.0740080037219501,1,TRUE
0.191640882249814,0.244919155986393,1,TRUE
0.908645065455155,0.930425950058582,2,TRUE
0.287184874796139,0.110266691568439,1,TRUE
0.493820152823296,0.928941583047119,2,FALSE
0.21737113713345,0.208453892674978,1,TRUE
0.0148547916590006,0.0257568934372382,1,TRUE
0.429765972110533,0.173851048031641,1,TRUE
0.204565368917759,0.169721659256402,1,TRUE
0.115799719805545,0.398442191592711,1,TRUE
0.638445002645035,0.808458895304774,2,FALSE
0.129257839539657,0.197632227416167,1,TRUE
0.282506330439539,0.280353118215181,1,TRUE
0.797372677630965,0.608624555110464,2,TRUE
0.614499186518894,0.751812029817322,2,TRUE
0.788248878091459,0.489740786944336,2,TRUE
0.105306736744082,0.248989316205656,1,TRUE
0.25301934548584,0.161074081825192,1,TRUE
0.467907037733974,0.322639006134309,1,TRUE
0.319318761345958,0.0384254369760023,1,TRUE
0.963005836800414,0.910161946558752,2,TRUE
0.255338089798409,0.119673829839917,1,TRUE
0.305391510500433,0.226060146269069,1,TRUE
0.403704116243997,0.892176731881636,2,TRUE
0.215824791077227,0.278055645020646,1,TRUE
0.204724122110427,0.456255420247955,1,FALSE
0.430619621534313,0.732482280731432,2,FALSE
0.538967800001692,0.428601991250165,1,FALSE
0.798065117203211,0.844031567470358,2,TRUE
0.714857199122968,0.638224374869239,2,TRUE
0.475512791778074,0.740291006571065,1,FALSE
0.319289483651446,0.215130027359332,1,TRUE
0.768445470119617,0.46486939855952,1,TRUE
0.805043379161564,0.941967961107353,2,TRUE
0.679267393656125,0.608313531603693,2,TRUE
0.141442947559064,0.263768404105821,1,TRUE
0.294986713877842,0.528319405802363,1,TRUE
0.822882084558724,0.512082784484486,2,TRUE
0.951405675111834,0.630276542666464,2,FALSE
0.687675235204248,0.289530868314125,2,TRUE
0.667080421978521,0.847564704004017,2,FALSE
0.917127639475926,0.708901412394893,2,TRUE
0.618291932305711,0.101924001377385,1,FALSE
0.702087811861435,0.441809744075839,2,TRUE
0.859365962154165,0.741422127854966,2,TRUE
0.45133849263493,0.516076777905433,1,FALSE
0.591852124292804,0.728133965267668,2,TRUE
0.726733208751317,0.911520946300626,2,TRUE
0.400892252520017,0.907940181251757,2,TRUE
0.383018887819613,0.862558433204502,2,TRUE
0.73275528793506,0.79664050972349,2,TRUE
0.625828378726172,0.488031018303827,2,TRUE
0.245481407159017,0.259764372164294,1,FALSE
0.342501731714589,0.152531018854825,1,FALSE
